Class			Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic helix-loop-helix factors (bHLH)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	Basic leucine zipper factors (bZIP)	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	C2H2 zinc finger factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Fork head/winged helix factors	Heat shock factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	High-mobility group (HMG) domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Homeo domain factors	Other C4 zinc finger-type factors	Other C4 zinc finger-type factors	Rel homology region (RHR) factors	Rel homology region (RHR) factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	T-Box factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors	Tryptophan cluster factors
Basic helix-loop-helix factors (bHLH)	Tcf3-4-12	MA1923.1	0.00261631	1.28405e-05	2.66912e-05	0.000280035	1.36089e-05	1.28405e-05	0.000182842	0.0	0.00127379	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.102155	0.844553	0.102081	1.46988e-10	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.199459	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.16027	0.844553	0.844553	0.20571	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.247276	0.844553	0.844553	0.844553	0.844553	0.844553	0.361345	0.112607	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.844553	0.634403	0.212271	0.844553	0.844553	0.00763309	0.0074411	0.00763309	0.00763309	0.0250006	0.844553	0.16027	0.306302	0.370544	0.308478	0.844553
Basic helix-loop-helix factors (bHLH)	Usf	MA1926.1	7.76018e-05	0.00167055	1.37818e-06	6.7712e-05	3.67853e-07	6.82773e-07	5.88335e-15	0.00145246	0.0	0.406276	0.00025036	0.00805101	0.458558	0.316325	0.655391	0.655391	0.470929	0.655391	0.377316	5.5928e-05	0.655391	0.655391	0.655391	0.655391	0.655391	0.655391	0.655391	0.655391	0.655391	0.655391	0.232793	0.655391	0.655391	0.655391	0.414381	0.655391	0.655391	0.655391	0.439069	0.402468	0.539714	0.290315	0.142306	0.458558	0.405002	0.114211	0.655391	0.280584	0.104276	0.450557	0.121353	0.458558	0.406276	0.121353	0.36312	0.104276	0.104276	0.406276	0.389772	0.153477	0.0732413	0.177742	0.0993326	0.232793	0.655391	0.536921	0.21751	0.0909337	0.536921	0.141002	0.21751	0.406276	0.151992	0.642583	0.655391	0.275912	0.356353	0.21751	0.190037	0.21751	0.34983	0.147052	0.458558	0.435479	0.142306	0.655391
Basic leucine zipper factors (bZIP)	Cebpg	MA1848.1	0.859723	0.757972	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.0	0.859723	0.859723	0.859723	0.717286	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.859723	0.407903	0.0401528	0.00419859	0.0734005	0.59722	0.092864	0.155144	0.214404	0.0891886	0.859723	0.602782	0.155144	0.859723	0.117463	0.710268	0.407903	0.0734005	0.799583	0.117463	0.255771	0.241253	0.609004	0.0975391	0.0401528	0.499541	0.0891886	0.155144	0.859723	0.403514	0.279708	0.155144	0.159053	0.155144	0.420035	0.117463	0.499541	0.859723	0.214404	0.859723	0.717286	0.859723	0.859723	0.859723	0.248337	0.155144	0.627438	0.731289	0.117463	0.859723
Basic leucine zipper factors (bZIP)	Creb1	MA1849.1	0.352494	0.556857	0.112584	0.352494	0.0541152	0.235905	0.000311383	0.556857	1.7839e-05	0.276503	0.0	7.19335e-11	0.511808	0.336348	0.753661	0.753661	0.352494	0.753661	0.753661	0.336348	0.753661	0.753661	0.753661	0.753661	0.753661	0.753661	0.753661	0.753661	0.753661	0.753661	0.336348	0.753661	0.753661	0.753661	0.753661	0.658723	0.753661	0.753661	0.753661	0.618834	0.753661	0.626176	0.533711	0.609978	0.740902	0.584356	0.753661	0.518364	0.338823	0.753661	0.316269	0.518865	0.505516	0.584356	0.753661	0.316269	0.352494	0.493818	0.584356	0.658723	0.683286	0.488459	0.316269	0.336348	0.753661	0.584356	0.572569	0.336348	0.316269	0.316269	0.518865	0.279829	0.316269	0.753661	0.336348	0.443153	0.274956	0.563204	0.524818	0.505516	0.115357	0.316269	0.518865	0.556857	0.316269	0.753661
Basic leucine zipper factors (bZIP)	Fos-b	MA1858.1	0.712404	0.883022	0.712404	0.883022	0.712404	0.712404	0.0101129	0.883022	0.00112691	0.712404	1.39252e-10	0.0	0.848818	0.740046	0.883022	0.883022	0.772209	0.883022	0.883022	0.740046	0.883022	0.883022	0.883022	0.883022	0.883022	0.883022	0.883022	0.883022	0.883022	0.883022	0.712404	0.883022	0.883022	0.883022	0.712404	0.712404	0.883022	0.817233	0.883022	0.883022	0.883022	0.772209	0.712404	0.817233	0.817233	0.712404	0.883022	0.712404	0.712404	0.883022	0.712404	0.712404	0.712404	0.712404	0.812846	0.712404	0.712404	0.712404	0.812846	0.712404	0.812846	0.712404	0.712404	0.712404	0.883022	0.883022	0.735978	0.712404	0.712404	0.712404	0.712404	0.712404	0.712404	0.883022	0.883022	0.712404	0.712404	0.712404	0.740046	0.712404	0.568665	0.712404	0.883022	0.883022	0.712404	0.883022
Basic leucine zipper factors (bZIP)	large-Maf	MA1894.1	0.0715556	0.159084	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.319319	0.892374	0.892374	0.0	4.97663e-21	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.159084	0.440882	0.54874	0.478361	0.892374	0.229486	0.892374	0.159084	0.440882	0.892374	0.531088	0.145549	0.892374	0.892374	0.892374	0.440882	0.892374	0.440882	0.892374	0.892314	0.531398	0.599381	0.892374	0.622318	0.503531	0.532974	0.622318	0.0704875	0.0704875	0.617351	0.892374	0.599381	0.440882	0.0625565	0.440882	0.66059	0.830393	0.490648	0.830393	0.0625565	0.892374	0.440882	0.892374	0.721451	0.174056	0.680439	0.531088	0.0625565	0.121983	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.892374	0.440882	0.892374	0.892374	0.440882	0.892374
Basic leucine zipper factors (bZIP)	small-Maf	MA1913.1	0.0363439	0.0612552	0.876757	0.876757	0.876757	0.876757	0.618892	0.876757	0.876757	0.105068	0.876757	0.876757	1.01229e-19	0.0	0.876757	0.876757	0.876757	0.876757	0.876757	0.736394	0.876757	0.876757	0.876757	0.876757	0.105068	0.240039	0.406962	0.194542	0.874287	0.363949	0.444579	0.087401	0.245681	0.876757	0.458175	0.122532	0.876757	0.876757	0.876757	0.315087	0.876757	0.638451	0.746919	0.601451	0.406962	0.644297	0.876757	0.874287	0.418979	0.768262	0.618892	0.0924083	0.0622841	0.618892	0.876757	0.618892	0.406962	0.0384843	0.684056	0.789719	0.618892	0.644297	0.618892	0.0356259	0.876757	0.303735	0.736394	0.644297	0.10518	0.644297	0.653686	0.0207118	0.0642287	0.876757	0.876757	0.876757	0.736394	0.876757	0.876757	0.876757	0.876757	0.225533	0.589591	0.843215	0.229952	0.876757
C2H2 zinc finger factors	Klf15	MA1890.1	0.914886	0.810523	0.000379193	2.25828e-05	0.00452199	0.133939	0.261662	0.0409361	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.0	2.49704e-14	1.87538e-15	3.67498e-23	0.0180727	0.00593728	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.0469286	0.914886	0.914886	0.810523	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.914886	0.740032	0.871041	0.0389125	0.00113323	0.563811	0.408669	0.228101	0.10124	0.914886	0.914886	0.914886	0.914886	0.914886
C2H2 zinc finger factors	Klf3/8/12	MA1891.1	0.885374	0.865877	0.00668601	0.00018467	0.0172069	0.0254857	0.0830129	0.147897	0.144824	0.885374	0.885374	0.885374	0.885374	0.885374	3.71854e-10	0.0	5.59649e-15	6.247e-16	0.0162674	0.0455853	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.0418065	0.885374	0.885374	0.765383	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.849155	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.885374	0.834108	0.171522	0.0147747	0.000647345	0.0830129	0.0455853	0.0254857	0.0572271	0.885374	0.885374	0.885374	0.885374	0.885374
C2H2 zinc finger factors	Klf5-like	MA1892.1	0.904393	0.354318	0.00316749	5.96183e-05	0.0220328	0.0449332	0.0551186	0.0527307	0.727057	0.638019	0.904393	0.904393	0.904393	0.904393	2.52151e-08	5.23463e-12	0.0	5.07593e-17	0.0116445	0.0104737	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.168004	0.904393	0.904393	0.692709	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.454362	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.904393	0.448728	0.0449332	0.000612029	0.185287	0.0527307	0.0541388	0.0192175	0.709486	0.904393	0.904393	0.904393	0.904393
C2H2 zinc finger factors	Klf6-7-like	MA1893.1	0.903081	0.846059	0.00739279	0.000190145	0.0416567	0.0416567	0.0917028	0.0486882	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	8.66527e-21	2.0944000000000001e-19	4.67679e-23	0.0	0.00739279	0.0258346	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.0782073	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.903081	0.699693	0.0402246	0.000904413	0.299	0.0531558	0.062041	0.0449453	0.903081	0.903081	0.903081	0.903081	0.903081
C2H2 zinc finger factors	Macho-1	MA0118.1	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	1.2081999999999998e-28	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182	0.999182
C2H2 zinc finger factors	Snail	MA1914.1	0.000735991	2.82222e-05	1.26947e-05	0.000180566	2.32598e-06	3.44025e-05	5.5542e-05	2.85165e-07	0.000179727	0.381581	0.805955	0.805955	0.805955	0.44664	0.805955	0.805955	0.039203	0.805955	0.0548382	0.0	0.805955	0.805955	0.805955	0.805955	0.805955	0.805955	0.805955	0.386248	0.805955	0.805955	0.0547328	0.805955	0.805955	0.805955	0.550915	0.805955	0.805955	0.805955	0.805955	0.676149	0.805955	0.805955	0.115477	0.436017	0.426143	0.0839922	0.805955	0.805955	0.805955	0.805955	0.805955	0.805955	0.805955	0.0986322	0.805955	0.805955	0.805955	0.805955	0.805955	0.162881	0.0162934	0.805955	0.611955	0.805955	0.805955	0.346867	0.805955	0.805955	0.805955	0.805955	0.805955	0.426143	0.156839	0.805955	0.805955	0.03064	0.00707969	0.0126227	0.0172668	0.0432969	0.321124	0.0172668	0.220734	0.182691	0.0812744	0.805955
C2H2 zinc finger factors	YY1-2	MA1927.1	0.797728	0.797728	0.797728	0.797728	0.797728	0.797728	0.750398	0.797728	0.797728	0.192386	0.797728	0.797728	0.797728	0.797728	0.797728	0.797728	0.728229	0.797728	0.742861	0.797728	0.0	0.797728	0.314182	0.797728	0.797728	0.797728	0.797728	0.642323	0.797728	0.797728	0.659175	0.797728	0.797728	0.797728	0.750398	0.742861	0.797728	0.500441	0.238193	0.238193	0.354225	0.514835	0.0236153	0.0887338	0.114021	0.0391909	0.797728	0.593106	0.238193	0.797728	0.310058	0.129005	0.074474	0.0317473	0.742861	0.271547	0.271547	0.129843	0.710771	0.0887338	0.0317473	0.47986	0.132496	0.0317473	0.797728	0.271547	0.336209	0.271547	0.466143	0.339651	0.529677	0.142498	0.185718	0.797728	0.797728	0.797728	0.797728	0.797728	0.797728	0.797728	0.797728	0.310822	0.336209	0.634791	0.407407	0.797728
Fork head/winged helix factors	FoxA-a	MA1859.1	0.682801	0.682801	0.682801	0.682801	0.682801	0.682801	0.575078	0.682801	0.682801	0.13763	0.682801	0.682801	0.0647857	0.0558977	0.682801	0.682801	0.682801	0.682801	0.682801	0.682801	0.682801	0.0	0.0647857	0.0248754	2.63981e-06	3.94258e-05	6.54243e-05	0.00155045	0.000833616	1.27253e-06	0.0600263	3.54332e-05	8.00777e-06	0.00165056	0.0334514	0.000142462	0.682801	0.529267	0.0647857	0.0258083	0.0662004	0.115314	0.221848	0.129603	0.124586	0.210213	0.682801	0.111887	0.0605348	0.150064	0.0647857	0.173507	0.0767021	0.407768	0.0887953	0.0647857	0.0596911	0.0647857	0.0969224	0.202395	0.217507	0.081318	0.0647857	0.0662004	0.124586	0.153739	0.0789533	0.0647857	0.503533	0.0558977	0.0662004	0.188882	0.202395	0.682801	0.682801	0.682801	0.682801	0.682801	0.682801	0.682801	0.269444	0.627559	0.542277	0.682801	0.338797	0.682801
